day,open,high,low,close,volume
2024-05-21 13:53:00,9.81,9.83,9.8,9.83,105300
2024-05-21 13:54:00,9.82,9.83,9.82,9.82,168500
2024-05-21 13:55:00,9.82,9.83,9.81,9.81,209000
2024-05-21 13:56:00,9.82,9.86,9.81,9.86,304000
2024-05-21 13:57:00,9.86,9.86,9.81,9.83,270400
2024-05-21 13:58:00,9.83,9.83,9.8,9.81,218600
2024-05-21 13:59:00,9.81,9.82,9.8,9.81,166100
2024-05-21 14:00:00,9.82,9.83,9.79,9.79,278900
2024-05-21 14:01:00,9.79,9.8,9.77,9.78,276900
2024-05-21 14:02:00,9.78,9.79,9.77,9.78,162300
2024-05-21 14:03:00,9.77,9.78,9.76,9.76,222600
2024-05-21 14:04:00,9.76,9.76,9.72,9.74,607700
2024-05-21 14:05:00,9.73,9.76,9.73,9.76,185600
2024-05-21 14:06:00,9.76,9.8,9.75,9.8,524450
2024-05-21 14:07:00,9.78,9.79,9.74,9.74,251600
2024-05-21 14:08:00,9.74,9.76,9.74,9.75,109300
2024-05-21 14:09:00,9.75,9.76,9.74,9.74,160300
2024-05-21 14:10:00,9.75,9.76,9.73,9.74,235400
2024-05-21 14:11:00,9.73,9.75,9.73,9.74,231300
2024-05-21 14:12:00,9.75,9.79,9.74,9.78,132200
2024-05-21 14:13:00,9.78,9.78,9.74,9.74,269100
2024-05-21 14:14:00,9.74,9.75,9.72,9.74,278300
2024-05-21 14:15:00,9.74,9.77,9.73,9.75,113000
2024-05-21 14:16:00,9.75,9.79,9.74,9.77,166600
2024-05-21 14:17:00,9.77,9.77,9.75,9.77,104500
2024-05-21 14:18:00,9.76,9.77,9.74,9.75,141500
2024-05-21 14:19:00,9.76,9.76,9.74,9.74,285800
2024-05-21 14:20:00,9.74,9.75,9.73,9.74,225100
2024-05-21 14:21:00,9.73,9.74,9.73,9.74,285300
2024-05-21 14:22:00,9.73,9.75,9.73,9.75,163100
2024-05-21 14:23:00,9.74,9.75,9.73,9.73,341900
2024-05-21 14:24:00,9.74,9.74,9.72,9.72,502000
2024-05-21 14:25:00,9.72,9.73,9.71,9.72,324200
2024-05-21 14:26:00,9.72,9.74,9.71,9.72,485900
2024-05-21 14:27:00,9.73,9.74,9.72,9.74,232200
2024-05-21 14:28:00,9.74,9.77,9.73,9.76,309500
2024-05-21 14:29:00,9.77,9.77,9.75,9.76,259000
2024-05-21 14:30:00,9.76,9.77,9.75,9.77,187700
2024-05-21 14:31:00,9.76,9.78,9.75,9.77,271900
2024-05-21 14:32:00,9.78,9.8,9.77,9.79,259500
2024-05-21 14:33:00,9.79,9.79,9.77,9.78,221400
2024-05-21 14:34:00,9.78,9.79,9.77,9.77,169200
2024-05-21 14:35:00,9.77,9.78,9.75,9.76,258800
2024-05-21 14:36:00,9.76,9.79,9.76,9.79,239400
2024-05-21 14:37:00,9.79,9.79,9.77,9.77,235700
2024-05-21 14:38:00,9.77,9.78,9.76,9.77,280100
2024-05-21 14:39:00,9.76,9.77,9.76,9.76,302800
2024-05-21 14:40:00,9.76,9.77,9.74,9.74,345600
2024-05-21 14:41:00,9.74,9.75,9.73,9.73,515100
2024-05-21 14:42:00,9.73,9.74,9.71,9.72,500400
2024-05-21 14:43:00,9.72,9.74,9.71,9.73,352900
2024-05-21 14:44:00,9.73,9.74,9.72,9.72,234300
2024-05-21 14:45:00,9.72,9.73,9.72,9.73,421300
2024-05-21 14:46:00,9.72,9.74,9.72,9.74,602100
2024-05-21 14:47:00,9.74,9.79,9.74,9.78,610200
2024-05-21 14:48:00,9.77,9.78,9.74,9.75,451400
2024-05-21 14:49:00,9.74,9.77,9.74,9.76,578800
2024-05-21 14:50:00,9.77,9.8,9.76,9.79,776900
2024-05-21 14:51:00,9.79,9.85,9.79,9.84,816100
2024-05-21 14:52:00,9.84,9.84,9.78,9.79,951100
2024-05-21 14:53:00,9.79,9.81,9.78,9.8,813400
2024-05-21 14:54:00,9.8,9.82,9.78,9.79,806300
2024-05-21 14:55:00,9.79,9.82,9.78,9.82,1004700
2024-05-21 14:56:00,9.81,9.82,9.79,9.8,1091600
2024-05-21 14:57:00,9.8,9.82,9.79,9.81,1450900
2024-05-21 15:00:00,9.79,9.79,9.79,9.79,2287086
2024-05-22 09:31:00,9.79,9.89,9.66,9.7,6708300
2024-05-22 09:32:00,9.7,9.78,9.68,9.78,2695300
2024-05-22 09:33:00,9.77,9.86,9.7,9.85,2413800
2024-05-22 09:34:00,9.86,9.87,9.75,9.8,3506100
2024-05-22 09:35:00,9.8,9.94,9.8,9.9,4799600
2024-05-22 09:36:00,9.9,9.92,9.78,9.81,3265900
2024-05-22 09:37:00,9.79,9.82,9.72,9.77,2067800
2024-05-22 09:38:00,9.77,9.82,9.75,9.82,1534000
2024-05-22 09:39:00,9.82,9.84,9.69,9.71,2096800
2024-05-22 09:40:00,9.72,9.73,9.62,9.62,2483100
2024-05-22 09:41:00,9.62,9.69,9.58,9.58,2625100
2024-05-22 09:42:00,9.58,9.65,9.58,9.62,2503400
2024-05-22 09:43:00,9.61,9.68,9.58,9.65,2707300
2024-05-22 09:44:00,9.65,9.71,9.62,9.68,1549700
2024-05-22 09:45:00,9.67,9.74,9.65,9.74,1203700
2024-05-22 09:46:00,9.75,9.75,9.68,9.7,899500
2024-05-22 09:47:00,9.7,9.74,9.69,9.73,697300
2024-05-22 09:48:00,9.73,9.74,9.71,9.73,745800
2024-05-22 09:49:00,9.73,9.74,9.71,9.71,756100
2024-05-22 09:50:00,9.7,9.72,9.67,9.68,1103000
2024-05-22 09:51:00,9.68,9.69,9.63,9.67,711000
2024-05-22 09:52:00,9.66,9.74,9.66,9.71,1006300
2024-05-22 09:53:00,9.72,9.73,9.68,9.71,670900
2024-05-22 09:54:00,9.7,9.72,9.67,9.7,628200
2024-05-22 09:55:00,9.7,9.71,9.69,9.7,540300
2024-05-22 09:56:00,9.71,9.72,9.62,9.62,856900
2024-05-22 09:57:00,9.63,9.64,9.61,9.64,899300
2024-05-22 09:58:00,9.64,9.64,9.6,9.64,1233400
2024-05-22 09:59:00,9.63,9.65,9.6,9.6,1298700
2024-05-22 10:00:00,9.6,9.62,9.58,9.6,1837300
2024-05-22 10:01:00,9.61,9.61,9.54,9.55,2513000
2024-05-22 10:02:00,9.55,9.61,9.54,9.59,1234200
2024-05-22 10:03:00,9.58,9.59,9.51,9.52,2566200
2024-05-22 10:04:00,9.52,9.56,9.52,9.54,1054700
2024-05-22 10:05:00,9.54,9.6,9.54,9.59,680800
2024-05-22 10:06:00,9.6,9.6,9.55,9.57,711700
2024-05-22 10:07:00,9.56,9.6,9.54,9.6,888500
2024-05-22 10:08:00,9.6,9.61,9.58,9.61,615600
2024-05-22 10:09:00,9.6,9.61,9.55,9.58,869000
